spp,CommonName,Source,Country,Site,lat,lon,He,Hd,Pi
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Spain,Málaga,36.6,-4.3,0.922302,1,0.007
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Ghana,Ghana,5.6,0,0.900311,1,0.006
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Spain,Canary Islands,28.3,-15,0.888503,0.996,0.007
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Guinea-Bissau,Guinea-Bissau,9.7,-14.2,0.886396,1,0.006
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Norway,Norway,59,10.6,0.8764,0.953,0.009
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Poland,Poland,54.6,16.5,0.841366,0.917,0.014
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Portugal,Portugal - South,37.1,-8.4,0.833734,0.995,0.011
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Portugal,Portugal - North,40.7,-8.8,0.784369,0.997,0.013
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Morocco,Tangier,35.9,-5.9,0.769172,0.423,0.003
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",France,Bay of Biscay,43.5,-2.9,0.700485,0.98,0.015
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",England,English Channel,50.8,0.1,0.619096,0.963,0.01
Engraulis encrasicolus,European anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",Senegal,Senegal,14.8,-17.6,0.29021,1,0.006
Engraulis eurystole,Silver anchovy,"Silva, Horne & Castilho (2014) J. Biogeogr. 41:1171-1182",USA,USA,41.5,-66.1,0.887034,0.909,0.004
Engraulis japonicus,Japanese anchovy,Silva et al. (2017) Scientific Reports 7:2983,Japan,Japan,35.6,139.9,0.731634,1,0.011
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Belize,Caye Glory,17.085249,-88.004423,0.91,0.758,8.00E-04
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Puerto Rico,Bajo de Sico,18.36675,-67.322104,0.8965,0.844,0.0064
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Cayman Islands,Grand Cayman,19.328892,-81.24625,0.889571,0.893,5.00E-04
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Belize,Turneffe Atoll,17.459385,-87.825963,0.887286,0.7,6.00E-04
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Cayman Islands,Cayman Brac,19.72793,-79.800771,0.884125,0.732,8.00E-04
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Cayman Islands,Little Cayman,19.695225,-80.035899,0.883375,0.776,0.0011
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Bahamas,Lee Stocking,23.770428,-76.098692,0.88,0.5,0.0035
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Turks and Caicos,South Caicos,21.515252,-71.518613,0.87925,0.823,0.0053
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,USA,Florida Keys,24.746784,-81.259858,0.879125,0.817,0.0011
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Belize,Lighthouse Reef,17.356735,-87.541501,0.87675,0.667,5.00E-04
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Antigua and Barbuda,Antigua,17.170679,-61.792306,0.876625,0.954,0.007
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Mexico,Chinchorro Bank,19.095585,-87.119374,0.8755,0.857,0.0071
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Cuba,Pardon del Medio,21.934272,-82.785453,0.874,0.721,0.0032
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Bahamas,Dog Rocks,24.79922,-76.880862,0.872667,0.833,0.0088
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Bahamas,Long Island,23.211032,-75.100589,0.8715,0.834,0.0052
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Belize,Glover's Reef,16.500698,-87.783205,0.8695,0.852,0.007
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,US Virgin Islands,Grammanik Bank,18.188237,-64.96134,0.869,0.737,0.0089
Epinephelus striatus,Nassau grouper,Jackson et al. (2014) PLoS ONE 9:e97508,Cuba,Corona San Carlos,22.681722,-83.966266,0.867375,0.78,9.00E-04
Genypterus capensis,Kingklip,Henriques et al. (2017) Fisheries Research 187:86-95,South Africaq,Cape Town,-33.877604,18.294857,0.757931,0.843,0.009
Genypterus capensis,Kingklip,Henriques et al. (2017) Fisheries Research 187:86-95,South Africa,Western Agulhas Bank,-34.903,18.890625,0.692454,0.86,0.008
Ginglymostoma cirratum,Nurse shark,"Karl, Castro & Garla (2012) Mar. Biol. 159:489-498",Bahamas,Bimini,24.75214,-79.868046,0.60875,0.43,4.00E-04
Ginglymostoma cirratum,Nurse shark,"Karl, Castro & Garla (2012) Mar. Biol. 159:489-498",USA,Florida,29.373901,-83.214979,0.57625,0.16,1.00E-04
Ginglymostoma cirratum,Nurse shark,"Karl, Castro & Garla (2012) Mar. Biol. 159:489-498",Belize,Glover's Reef,16.801889,-87.783076,0.56875,0.49,4.00E-04
Ginglymostoma cirratum,Nurse shark,"Karl, Castro & Garla (2012) Mar. Biol. 159:489-498",Brazil,Brazilian Islands,-3.84798,-33.0999,0.5625,0.43,4.00E-04
Ginglymostoma cirratum,Nurse shark,"Karl, Castro & Garla (2012) Mar. Biol. 159:489-498",Brazil,Natal,-5.810832,-35.176941,0.508333,0.56,5.00E-04
Hippoglossus stenolepis,Pacific halibut,Nielsen et al. 2010 Cons Gen 11:999-1012,USA,Bering Sea,57.158,-170.174,0.81469,0.8,0.0064
Hippoglossus stenolepis,Pacific halibut,Nielsen et al. 2010 Cons Gen 11:999-1012,USA,"Gulf of Alaska, AK",59.689926,-149.319647,0.75027,0.8446,0.0073
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Sri Lanka,Tangalle,5.7,81.23333333,0.774667,0.431,0.002
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Sri Lanka,Kalmunei,7.133333333,82.48333333,0.769,0.797,0.011
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Sri Lanka,Negombo,6.95,79.3,0.7322,0.706,0.005
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Maldives,Maldives,4.333333333,73.15,0.699,0.649,0.01
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Sri Lanka,Weligama,5.566666667,80.3,0.616,0.8,0.006
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,India,Laccadive,11.01666667,72.51666667,0.58,0.733,0.007
Katsuwonus pelamis,Skipjack tuna,Dammannagoda et al. (2011) Canadian Journal of Fisheries and Aquatic Sciences 68:210-223,Sri Lanka,Trincomalee,8.966666667,81.85,0.567333,0.669,0.005
Lethrinus harak,Thumbprint emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Mauritius,Mahebourg,-20.373201,57.701236,0.573657,0.42,8.00E-04
Lethrinus harak,Thumbprint emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Madagascar,Belo sur Mer,-20.736556,44.001401,0.516032,0.47,0.009
Lethrinus harak,Thumbprint emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Mozambique,Pemba,-12.980302,40.508458,0.498264,0.39,0.008
Lethrinus harak,Thumbprint emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Tanzania,Zanzibar,-6.186947,39.189472,0.455925,0.63,0.0015
Lethrinus mahsena,Sky emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Mozambique,Maputo,-25.978367,32.601069,0.595508,0.6,0.0018
Lethrinus mahsena,Sky emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Mauritius,Mahebourg,-20.373201,57.701236,0.56181,0.54,0.0017
Lethrinus mahsena,Sky emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Tanzania,Zanzibar,-6.186947,39.189472,0.5344,0.57,0.0016
Lethrinus mahsena,Sky emperor,Healey et al. (2018) Ecology and Evolution 8:2182-2195,Madagascar,Belo sur Mer,-20.736556,44.001401,0.444136,0.6,0.0012
Lethrinus nebulosus,Spangled emperor,Healey et al. (2018) ICES Journal of Marine Science 75:1465-1472,Madagascar,St. Marie,-16.882706,49.899465,0.683044,0.996,0.0492
Lethrinus nebulosus,Spangled emperor,Healey et al. (2018) ICES Journal of Marine Science 75:1465-1472,Mauritius,Mauritius,-20.373201,57.701236,0.665494,0.992,0.0471
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,Greece,Iraklio 08,35.34388889,25.11999722,0.882049,0.98,0.0335
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,Spain,L'Estartit 06,42.03616111,3.206119445,0.831238,0.889,0.0161
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,Spain,Malaga 06,36.33730556,-5.217694445,0.80548,0.916,0.0182
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,Spain,Cadiz 06,36.55769444,-6.266861111,0.765126,0.602,0.0696
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,Croatia,Duce 07,43.43,16.59,0.74269,0.895,0.0358
Lithognathus mormyrus,Sand steenbras,Sala-Bozano et al. 2009 Mol Ecol,South Africa,Durban 08,-29.86,31.04333333,0.612447,0.967,0.0511
Lutjanus analis,Mutton snapper,Carson et al. (2011) Fishery Bulletin 109:416-428,USA,Florida Keys,24.729533,-81.045198,0.602667,0.835,0.003
Lutjanus analis,Mutton snapper,Carson et al. (2011) Fishery Bulletin 109:416-428,Puerto Rico,Puerto Rico - East,18.295481,-65.56024,0.6005,0.873,0.004
Lutjanus analis,Mutton snapper,Carson et al. (2011) Fishery Bulletin 109:416-428,Puerto Rico,Puerto Rico - West,18.238386,-67.22658,0.597938,0.818,0.004
Lutjanus analis,Mutton snapper,Carson et al. (2011) Fishery Bulletin 109:416-428,US Virgin Islands,St. Thomas,18.298976,-64.971265,0.59075,0.818,0.004
Lutjanus analis,Mutton snapper,Carson et al. (2011) Fishery Bulletin 109:416-428,US Virgin Islands,St. Croix,17.71147,-64.92009,0.562267,0.835,0.003
Lutjanus synagris,Lane snapper,Gold et al. (2011) North American Journal of Fisheries Management 31:209-223,USA,Puerto Rico - West,18.240994,-67.178514,0.634176,NA,0.0024
Lutjanus synagris,Lane snapper,Gold et al. (2011) North American Journal of Fisheries Management 31:209-223,US Virgin Islands,St. Croix,17.71096,-64.883654,0.629118,NA,0.0024
Lutjanus synagris,Lane snapper,Gold et al. (2011) North American Journal of Fisheries Management 31:209-223,USA,Puerto Rico - East,18.338544,-65.629248,0.627529,NA,0.0044
Lutjanus synagris,Lane snapper,Gold et al. (2011) North American Journal of Fisheries Management 31:209-223,USA,Florida Keys,24.721971,-81.040391,0.623875,NA,0.0046
Lutjanus synagris,Lane snapper,Gold et al. (2011) North American Journal of Fisheries Management 31:209-223,US Virgin Islands,St. Thomas,18.339066,-64.940841,0.616471,NA,0.0029
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Kiribati,Palmyra,5.87,-162.08,0.81352,0.83,0.002
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Cook Islands,Rarotonga,-21.23,-159.78,0.7385,0.96,0.004
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Saudi Arabia,Jeddah,21.49,39.11,0.698236,0.83,0.005
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Madagascar,Madagascar,-25.32,46.17,0.696293,0.88,0.006
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Japan,Yoron,27.05,128.43,0.685514,0.68,0.002
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,USA,Big Island,20.071581,-155.054492,0.653689,0.52,0.002
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Sudan,Sudan,21.02,37.13,0.597509,0.76,0.005
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,Djibouti,Djibouti,11.75,43.21,0.576386,0.87,0.005
Mulloidichthys flavolineatus,Yellowstripe goatfish,Fernandez-Silva et al. (2015) J. Biogeogr. 42:2402-2413,USA,Johnston Atoll,16.73,-169.53,0.568823,0.68,0.003
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Ipan,13.357055,144.776311,0.913124,1,0.0924
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Saipan,15.204038,145.703072,0.835243,1,0.0817
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Cocos,13.236148,144.659409,0.791872,1,0.0841
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Pago,13.421846,144.79253,0.766634,1,0.0813
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Asan,13.475981,144.714029,0.765151,1,0.0857
Naso unicornis,Bluespine unicornfish,Horne et al. (2013) Journal of Heredity 104:532-546,Guam,Tanguison,13.543596,144.807226,0.746866,0.99,0.0821
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,Morocco,Madeira,32.841287,-16.819405,0.76675,0.995,0.014
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,Spain,Azores,38.423307,-26.724766,0.7336,1,0.013
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,USA,South Carolina,32.802165,-79.369516,0.7005,0.996,0.01
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,USA,Gulf of Mexico/Louisiana,29.435157,-91.684289,0.680667,0.987,0.01
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,USA,North Carolina,34.72727,-76.398599,0.680167,0.991,0.011
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,USA,"Gulf of Mexico/Panama City, FL",30.058322,-85.745327,0.6466,0.984,0.008
Pagrus pagrus,Red porgy,Ball et al. 2007 Mar. Biol. 150:1321-1332,USA,Georgia,31.178176,-81.09245,0.5855,1,0.008
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Cook Strait,-41.311154,174.366215,0.793444,0.88,0.0117
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Chatham Islands,-43.894525,-176.339511,0.772,0.878,0.00934
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Leigh,-36.130485,174.883838,0.767,0.894,0.01153
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Hawkes Bay,-39.30441,177.12095,0.766333,0.957,0.0137
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Makara,-41.204712,174.658736,0.746667,0.805,0.01131
Polyprion oxygeneios,Hapuku wreckfish,"Lane, Symonds & Ritchie (2016) Fisheries Research 174:19-29",New Zealand,Otago,-46.094429,170.316048,0.694,0.808,0.01216
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Australia,Ashmore Reef,-12.230032,123.057945,0.683629,0.63,0.002
Pristipomoides filamentosus,Crimson jobfish,Mzingirwa et al. (2019) Molecular Biology Reports 46:5079-5088,Tanzania,Dar es Salaam,-6.761671,39.302398,0.6725,0.731,0.003
Pristipomoides filamentosus,Crimson jobfish,Mzingirwa et al. (2019) Molecular Biology Reports 46:5079-5088,South Africa,Durban,-29.85868,31.02184,0.666,0.745,0.002
Pristipomoides filamentosus,Crimson jobfish,Mzingirwa et al. (2019) Molecular Biology Reports 46:5079-5088,Mauritius,Petite Riveire,-20.17045,57.396358,0.665,0.863,0.005
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Australia,Rowley Shoals,-17.332104,119.166924,0.647777,0.59,0.0018
Pristipomoides filamentosus,Crimson jobfish,Mzingirwa et al. (2019) Molecular Biology Reports 46:5079-5088,Seychelles,Mahé,-4.682669,55.470369,0.6212,0.429,0.002
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Tonga,Tonga,-19.826651,-175.399157,0.581851,0.63,6.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Seychelles,Seychelles,-4.407126,55.579861,0.58078,0.61,0.0019
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,Australia,Christmas Island,-10.483247,105.661577,0.578225,0.81,0.0024
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,O'ahu,21.263735,-157.953564,0.566745,0.2,4.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Guam,13.413257,144.754451,0.526346,0.71,0.0017
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Hawai'i Island,19.376702,-156.165775,0.51493,0.13,3.00E-04
Pristipomoides filamentosus,Crimson jobfish,Gaither et al. (2011) PLoS ONE 6:e28913,USA,Maui,20.916348,-156.007028,0.510806,0.26,6.00E-04
